package, time, Accelerometer-X, Accelerometer-Y, Accelerometer-Z, Accelerometer, Gyroscope-X, Gyroscope-Y, Gyroscope-Z, Gyroscope, Accelerations-X, Accelerations-Y, Accelerations-Z, Accelerations, Velocities-X, Velocities-Y, Velocities-Z, Velocities, Translations-X, Translations-Y, Translations-Z, Translations, Angle velocities-X, Angle velocities-Y, Angle velocities-Z, Angle velocities, Rotation Matrix
523, 11.601000, -5.287811, -4.579766, -6.373388, 9.463365, -0.454052, 0.470306, 0.195317, 0.682276, -3.523620, 0.623553, -1.050475, 3.729372, -11.642893, -9.067985, -1.101973, 14.798636, -55.598782, -69.786957, -1.409830, 89.238060, -0.495806, 0.385996, -0.265803, 0.682252, 0.616414, -0.619198, 0.486385, -0.726349, -0.208653, 0.654727, -0.303919, -0.756868, -0.578370
529, 11.732000, -4.902701, -4.438592, -7.146242, 9.736856, -0.478833, 0.471372, 0.019319, 0.672195, -3.625392, 0.597468, -0.794271, 3.759162, -12.111153, -8.988008, -1.222804, 15.131410, -57.154671, -70.969627, -1.562103, 91.136078, -0.577636, 0.262095, -0.222413, 0.672179, 0.613789, -0.629071, 0.476944, -0.749706, -0.275197, 0.601659, -0.247233, -0.726859, -0.640531
538, 11.930000, -4.182558, -3.347488, -7.909628, 9.553099, -0.349066, 0.304167, 0.145755, 0.485396, -3.841041, 0.293444, -1.069259, 3.997877, -12.850329, -8.899807, -1.407294, 15.694522, -59.625858, -72.740524, -1.822483, 94.073097, -0.336078, 0.265686, -0.228147, 0.485374, 0.618376, -0.654154, 0.435472, -0.764691, -0.373126, 0.525177, -0.181061, -0.657758, -0.730958
555, 12.303000, -2.389352, -2.593765, -9.000856, 9.667059, -0.306965, 0.659894, 0.335743, 0.801506, -3.551424, -0.411835, -0.829642, 3.670222, -14.229024, -8.921887, -1.761439, 16.886913, -64.676155, -76.064270, -2.413451, 99.872932, -0.475286, 0.164834, -0.623885, 0.801436, 0.631927, -0.654283, 0.415359, -0.773262, -0.496520, 0.394106, -0.051623, -0.570227, -0.819697
559, 12.391000, -2.237931, -2.292276, -8.942863, 9.499350, -0.417680, 0.690404, 0.036239, 0.807730, -3.579975, -0.280566, -1.016779, 3.732127, -14.542806, -8.952353, -1.842681, 17.176533, -65.942116, -76.850739, -2.572033, 101.296661, -0.700611, -0.005542, -0.401831, 0.807685, 0.661456, -0.635775, 0.397754, -0.749887, -0.554149, 0.361073, -0.009146, -0.537104, -0.843305
577, 12.787000, -1.026563, -1.245438, -9.670743, 9.804500, -0.212904, 0.308430, -0.105386, 0.389311, -2.172802, -0.166616, -0.252147, 2.193721, -15.681855, -9.040895, -2.093929, 18.222044, -71.926598, -80.413399, -3.351481, 107.939720, -0.378836, -0.049315, -0.074839, 0.389294, 0.761965, -0.608278, 0.222131, -0.645283, -0.741971, 0.181281, 0.054546, -0.281467, -0.957868
583, 12.919000, -1.169638, -0.939163, -9.809217, 9.923246, -0.069280, 0.055291, -0.150418, 0.174592, -2.156994, 0.003794, -0.125439, 2.160642, -15.967622, -9.051641, -2.118849, 18.476652, -74.015465, -81.607506, -3.629525, 110.232697, -0.119834, -0.023587, 0.124739, 0.174575, 0.769320, -0.610936, 0.186655, -0.636808, -0.756540, 0.147979, 0.050806, -0.232706, -0.971070
606, 13.426000, 0.000000, 0.000000, -9.830522, 9.830522, -0.044899, 0.046897, 0.035040, 0.073777, -1.364414, -1.090252, -0.137300, 1.751892, -16.860298, -9.327059, -2.185454, 19.391748, -82.337341, -86.266510, -4.720665, 119.346695, -0.056653, -0.001703, -0.047221, 0.073771, 0.730789, -0.668296, 0.138794, -0.682065, -0.722677, 0.110905, 0.026186, -0.175714, -0.983946
614, 13.601000, 0.000000, 0.000000, -9.684945, 9.684945, 0.022383, 0.080472, -0.051694, 0.098229, -1.278149, -1.006355, -0.264070, 1.648074, -17.091522, -9.510511, -2.220573, 19.685043, -85.308128, -87.914795, -5.106193, 122.607346, -0.044596, -0.079155, 0.037310, 0.098216, 0.736333, -0.663576, 0.131973, -0.676033, -0.729354, 0.103909, 0.027303, -0.165730, -0.985646
618, 13.689000, 0.518647, 0.000000, -9.712167, 9.726006, -0.025847, 0.000000, -0.058222, 0.063701, -0.825396, -1.378693, -0.219079, 1.621748, -17.184078, -9.615454, -2.241832, 19.818560, -86.816254, -88.756340, -5.302538, 124.269333, -0.026716, 0.011424, 0.056681, 0.063694, 0.735042, -0.666494, 0.124238, -0.677694, -0.727543, 0.105765, 0.019897, -0.161937, -0.986454
622, 13.776000, 0.000000, 0.000000, -9.712167, 9.712167, -0.043966, -0.031176, 0.000000, 0.053898, -1.198612, -1.004261, -0.225959, 1.579959, -17.272123, -9.719112, -2.261191, 19.947441, -88.315102, -89.597397, -5.498420, 125.926498, -0.011538, 0.052478, 0.004174, 0.053893, 0.731622, -0.670398, 0.123413, -0.681378, -0.724435, 0.103402, 0.020084, -0.159743, -0.986808
623, 13.798000, 0.000000, 0.000000, -9.727553, 9.727553, -0.025047, -0.032242, 0.000000, 0.040828, -1.207071, -0.996410, -0.210614, 1.579307, -17.298586, -9.741119, -2.265993, 19.981621, -88.695381, -89.811462, -5.548219, 126.347740, 0.003290, 0.040424, 0.004647, 0.040823, 0.731418, -0.670497, 0.124088, -0.681564, -0.724398, 0.102432, 0.021209, -0.159494, -0.986824
632, 13.997000, 0.000000, 0.000000, -9.770161, 9.770161, 0.000000, 0.031576, -0.037305, 0.048874, -1.274070, -0.951780, -0.171564, 1.599554, -17.545460, -9.934964, -2.304020, 20.294216, -92.162361, -91.769234, -6.002935, 130.198029, -0.025801, -0.026695, 0.031777, 0.048868, 0.729774, -0.671089, 0.130404, -0.683037, -0.723702, 0.097417, 0.028998, -0.160163, -0.986518
637, 14.106000, 0.000000, 0.000000, -9.616300, 9.616300, 0.000000, 0.022783, -0.041968, 0.047753, -1.215426, -0.936391, -0.318291, 1.566971, -17.681137, -10.037869, -2.330717, 20.464937, -94.082214, -92.857750, -6.255528, 132.337280, -0.020762, -0.020576, 0.037753, 0.047747, 0.727818, -0.673975, 0.126392, -0.685257, -0.721606, 0.097375, 0.025577, -0.157483, -0.987044
665, 14.721000, 0.467378, 0.000000, -10.036458, 10.047335, 0.000000, -0.012124, 0.043034, 0.044709, -0.756007, -1.301236, 0.122522, 1.509892, -18.287354, -10.725940, -2.390916, 21.335173, -105.142525, -99.242622, -7.707430, 144.787613, 0.013610, 0.012939, -0.040567, 0.044703, 0.713443, -0.692208, 0.108550, -0.700610, -0.706758, 0.097025, 0.009557, -0.145273, -0.989199
666, 14.743000, 0.000000, -0.491715, -9.662458, 9.674962, -0.026646, 0.000000, -0.032775, 0.042240, -0.712783, -0.589803, -0.180778, 0.942660, -18.303511, -10.746741, -2.391557, 21.359552, -105.545021, -99.478821, -7.760037, 145.244644, -0.022568, 0.015489, 0.032166, 0.042236, 0.714030, -0.691538, 0.108960, -0.700007, -0.707354, 0.097037, 0.009968, -0.145560, -0.989153
667, 14.765000, 0.000000, 0.000000, -9.732287, 9.732287, -0.033974, 0.000000, -0.051161, 0.061414, -1.059455, -0.938655, -0.182613, 1.427188, -18.323006, -10.763555, -2.395554, 21.385166, -105.947914, -99.715431, -7.812696, 145.702316, -0.029833, 0.018817, 0.050267, 0.061408, 0.713503, -0.692097, 0.108860, -0.700540, -0.706906, 0.096448, 0.010203, -0.145076, -0.989221
670, 14.830000, 0.000000, 0.000000, -9.706249, 9.706249, -0.010925, -0.032642, 0.045432, 0.056999, -1.052027, -0.914528, -0.205782, 1.409066, -18.391628, -10.823783, -2.408177, 21.475698, -107.141136, -100.417023, -7.968817, 147.058838, 0.019742, 0.035110, -0.040318, 0.056991, 0.711105, -0.694635, 0.108387, -0.702963, -0.704798, 0.094220, 0.010942, -0.143192, -0.989488
679, 15.028000, 0.418494, 0.000000, -9.738205, 9.747193, 0.000000, 0.020118, 0.012124, 0.023489, -0.830539, -1.189140, -0.172757, 1.460717, -18.578003, -11.032046, -2.445652, 21.744642, -110.801132, -102.580750, -8.449346, 151.231918, -0.012661, -0.013037, -0.014877, 0.023486, 0.715846, -0.688501, 0.116050, -0.697963, -0.710026, 0.092116, 0.018976, -0.146939, -0.988817
698, 15.446000, 0.562761, 0.000000, -9.657723, 9.674106, 0.000000, -0.014922, 0.000000, 0.014922, -0.642286, -1.279835, -0.243875, 1.452578, -18.885824, -11.548062, -2.532728, 22.281086, -118.631073, -107.299995, -9.489827, 160.239441, 0.010274, 0.010595, 0.002193, 0.014920, 0.720727, -0.684628, 0.108502, -0.693031, -0.714838, 0.092136, 0.014483, -0.141600, -0.989672
709, 15.687000, 0.000000, 0.000000, -10.012787, 10.012787, 0.130034, -0.037971, 0.061686, 0.148848, -1.121801, -0.922526, 0.095428, 1.455541, -19.098396, -11.813447, -2.550616, 22.601149, -123.208168, -110.115059, -10.102370, 165.552521, 0.126408, -0.057291, -0.053789, 0.148844, 0.720084, -0.684736, 0.112037, -0.693644, -0.714244, 0.092135, 0.016934, -0.144058, -0.989278
711, 15.731000, 0.000000, -0.474965, -9.618667, 9.630386, 0.149752, -0.095660, -0.043966, 0.183056, -0.772616, -0.601481, -0.230917, 1.006001, -19.140074, -11.846975, -2.553597, 22.654230, -124.049416, -110.635590, -10.214663, 166.531769, 0.168410, -0.039601, 0.059811, 0.183051, 0.721986, -0.682401, 0.114021, -0.691712, -0.715355, 0.097857, 0.014788, -0.149521, -0.988501
713, 15.775000, 0.578261, -0.573069, -9.484926, 9.519801, 0.099257, -0.092462, -0.027179, 0.138347, -0.309330, -0.982298, -0.347453, 1.086884, -19.163877, -11.881819, -2.566321, 22.694004, -124.892105, -111.157623, -10.327301, 167.513306, 0.131660, -0.005174, 0.042160, 0.138342, 0.720391, -0.683440, 0.117825, -0.693415, -0.712783, 0.104355, 0.012664, -0.156878, -0.987390
718, 15.887000, 0.000000, -0.599389, -9.669559, 9.688119, -0.016387, 0.000000, -0.103387, 0.104678, -0.822257, -0.689947, -0.182933, 1.088852, -19.227247, -11.975465, -2.596023, 22.799959, -127.042007, -112.493629, -10.616392, 170.021164, -0.023987, 0.000574, 0.101876, 0.104664, 0.717231, -0.685025, 0.127498, -0.696706, -0.707882, 0.115232, 0.011317, -0.171477, -0.984976
719, 15.909000, 0.000000, -0.607764, -9.428116, 9.447684, -0.013989, 0.018919, -0.131366, 0.133457, -0.781392, -0.653509, -0.418764, 1.101368, -19.244888, -11.990243, -2.602642, 22.823353, -127.465202, -112.757256, -10.673577, 170.515396, -0.039742, -0.018783, 0.125990, 0.133438, 0.715693, -0.686698, 0.127146, -0.698292, -0.706379, 0.114850, 0.010946, -0.170982, -0.985066
722, 15.975000, 0.000000, -0.500089, -9.871945, 9.884604, 0.000000, -0.040502, -0.097392, 0.105478, -0.882047, -0.773669, 0.003287, 1.173277, -19.299782, -12.037340, -2.616352, 22.895948, -128.737183, -113.550163, -10.845804, 172.001556, 0.015430, 0.017424, 0.102863, 0.105463, 0.710112, -0.692956, 0.124452, -0.704001, -0.700849, 0.113874, 0.008313, -0.168478, -0.985523
727, 16.084000, 0.000000, -0.410360, -9.774895, 9.783504, 0.000000, -0.157213, -0.066749, 0.170796, -0.953549, -0.827150, -0.109696, 1.267070, -19.399822, -12.124585, -2.622152, 23.026817, -130.846313, -114.866989, -11.131303, 174.468018, 0.100635, 0.102582, 0.092269, 0.170775, 0.702061, -0.700661, 0.126965, -0.712030, -0.692719, 0.113701, 0.008285, -0.170228, -0.985223
731, 16.172000, 0.000000, -0.546748, -9.754774, 9.770084, -0.020384, -0.182394, -0.064351, 0.194484, -0.975218, -0.730665, -0.117628, 1.224238, -19.484688, -12.193129, -2.632154, 23.135550, -132.557236, -115.936966, -11.362493, 176.470703, 0.105315, 0.133545, 0.094279, 0.194458, 0.695150, -0.705154, 0.139497, -0.718652, -0.685905, 0.113348, 0.015754, -0.179043, -0.983568
733, 16.216000, -0.847719, -0.652030, -9.728737, 9.787343, -0.050894, -0.117377, -0.070479, 0.146065, -1.553470, -0.035267, -0.148202, 1.560921, -19.540319, -12.209979, -2.638002, 23.191954, -133.415787, -116.473831, -11.478436, 177.475861, 0.037558, 0.109096, 0.089535, 0.146045, 0.691379, -0.707367, 0.146843, -0.722153, -0.682394, 0.112285, 0.020778, -0.183675, -0.982620
740, 16.369000, -0.437571, -0.489322, -9.785546, 9.807539, 0.000000, 0.015721, -0.155214, 0.156009, -1.535727, -0.368412, -0.131869, 1.584795, -19.776644, -12.240861, -2.659427, 23.409973, -136.423538, -118.344322, -11.883689, 180.991669, -0.033913, -0.028156, 0.149629, 0.155986, 0.679050, -0.715865, 0.162370, -0.733234, -0.671804, 0.104029, 0.034610, -0.189696, -0.981085
748, 16.547000, 0.000000, -0.760902, -9.899167, 9.928368, 0.000000, -0.023982, 0.022649, 0.032987, -0.971752, -0.530412, 0.055011, 1.108451, -19.999809, -12.320856, -2.666268, 23.641169, -139.963638, -120.530312, -12.357676, 185.121826, 0.020845, 0.018467, -0.017672, 0.032982, 0.660527, -0.734662, 0.154635, -0.750353, -0.652673, 0.103749, 0.024705, -0.184560, -0.982363
757, 16.745000, 0.000000, -0.449841, -9.933490, 9.943670, -0.260734, 0.012657, -0.021184, 0.261899, -1.261005, -0.735591, 0.024477, 1.460077, -20.220852, -12.446190, -2.658398, 23.892626, -143.945480, -122.982246, -12.884817, 189.765518, -0.184796, 0.185183, 0.012033, 0.261892, 0.662517, -0.731698, 0.160080, -0.748444, -0.654867, 0.103707, 0.028948, -0.188519, -0.981495
770, 17.030000, 0.000000, 0.000000, -9.043465, 9.043465, 0.296972, -0.093795, 0.125637, 0.335820, -1.410257, -0.266834, -0.882462, 1.684864, -20.601507, -12.589035, -2.780661, 24.303045, -149.762665, -126.549767, -13.659883, 196.545898, 0.285491, -0.147815, -0.097033, 0.335812, 0.651645, -0.742278, 0.155942, -0.754210, -0.655798, 0.029506, 0.080365, -0.136840, -0.987181
773, 17.097000, 0.000000, -0.707064, -9.598547, 9.624555, 0.105253, 0.102988, 0.077274, 0.166301, -1.050516, -0.008864, -0.244342, 1.078594, -20.683943, -12.598271, -2.818409, 24.382071, -151.145721, -127.393539, -13.847452, 198.156235, 0.004192, -0.144642, -0.081918, 0.166281, 0.658029, -0.734965, 0.163585, -0.749541, -0.659931, 0.049536, 0.071548, -0.155210, -0.985140
777, 17.185000, 0.000000, -0.484536, -9.738205, 9.750252, -0.217034, 0.000000, -0.068348, 0.227541, -1.159864, -0.254987, -0.133750, 1.195070, -20.781200, -12.609880, -2.835045, 24.472532, -152.970184, -128.502701, -14.096204, 200.278610, -0.153995, 0.159290, 0.051804, 0.227533, 0.665340, -0.730136, 0.155433, -0.744072, -0.665294, 0.059287, 0.060122, -0.155099, -0.985921
783, 17.316000, 0.000000, 0.000000, -9.510964, 9.510964, 0.220764, 0.156014, 0.028778, 0.271855, -1.468732, -0.288392, -0.418924, 1.554297, -20.953373, -12.645472, -2.871245, 24.641344, -155.703796, -130.156921, -14.469966, 203.454849, 0.037445, -0.266353, -0.039298, 0.271828, 0.657126, -0.737749, 0.154425, -0.749508, -0.661130, 0.030322, 0.079725, -0.135668, -0.987395
784, 17.338000, 0.000000, 0.000000, -9.552388, 9.552388, 0.307631, 0.128435, 0.039703, 0.335721, -1.444106, -0.336786, -0.374789, 1.529488, -20.985415, -12.652349, -2.879976, 24.673140, -156.165131, -130.435196, -14.533230, 203.990448, 0.113531, -0.314280, -0.032101, 0.335696, 0.658659, -0.737055, 0.151177, -0.748744, -0.661751, 0.035257, 0.074056, -0.136415, -0.987733
787, 17.404000, 0.000000, -0.825506, -9.946508, 9.980706, 0.031842, -0.055158, 0.021850, 0.067333, -0.815779, -0.006985, 0.135865, 0.827045, -21.059990, -12.663693, -2.887860, 24.743322, -157.552628, -131.270630, -14.723568, 205.600571, 0.064931, 0.013429, -0.011699, 0.067329, 0.663269, -0.734552, 0.142981, -0.746397, -0.662994, 0.055727, 0.053861, -0.143682, -0.988010
789, 17.448000, 0.000000, -0.453430, -10.031724, 10.041966, -0.012124, -0.114046, 0.094194, 0.148412, -1.126588, -0.272898, 0.163386, 1.170628, -21.102722, -12.669851, -2.881277, 24.782085, -158.480209, -131.827972, -14.850489, 206.676392, 0.089199, 0.089910, -0.077332, 0.148393, 0.663562, -0.733799, 0.145470, -0.746089, -0.663217, 0.057181, 0.054519, -0.146476, -0.987564
791, 17.492000, 0.000000, -0.506071, -9.803300, 9.816354, 0.000000, -0.143490, 0.118842, 0.186314, -1.110121, -0.220421, -0.060530, 1.133410, -21.151930, -12.680704, -2.879014, 24.829279, -159.409805, -132.385681, -14.977215, 207.754120, 0.122581, 0.101960, -0.096346, 0.186292, 0.665467, -0.730956, 0.150973, -0.744054, -0.665528, 0.056841, 0.058929, -0.150158, -0.986757
795, 17.579000, 0.000000, 0.000000, -9.566591, 9.566591, -0.096459, -0.057956, 0.028645, 0.116120, -1.575177, -0.549032, -0.391350, 1.713410, -21.268740, -12.714175, -2.898671, 24.948183, -161.255112, -133.490356, -15.228544, 209.892334, -0.017503, 0.111970, -0.025247, 0.116108, 0.670164, -0.723675, 0.164654, -0.738958, -0.671134, 0.057391, 0.068973, -0.160133, -0.984536
798, 17.645000, 0.000000, 0.000000, -9.697965, 9.697965, 0.194651, 0.071678, 0.000000, 0.207429, -1.636735, -0.496111, -0.265436, 1.730746, -21.374733, -12.748665, -2.920345, 25.058653, -162.662354, -134.330627, -15.420571, 211.521988, 0.078576, -0.191945, 0.001948, 0.207414, 0.670137, -0.722751, 0.168771, -0.738240, -0.672428, 0.051156, 0.076513, -0.158875, -0.984182
801, 17.712000, 0.000000, -0.747741, -9.939407, 9.967494, 0.028112, -0.011191, 0.016654, 0.034538, -1.089650, -0.135460, 0.095387, 1.102173, -21.466066, -12.769822, -2.926041, 25.148003, -164.097519, -135.185501, -15.616426, 213.182999, 0.029738, -0.012376, -0.012462, 0.034537, 0.672182, -0.721963, 0.163942, -0.737586, -0.672028, 0.064185, 0.063835, -0.164066, -0.984235
807, 17.843000, 0.000000, 0.000000, -9.710983, 9.710983, 0.024515, 0.048096, -0.020251, 0.057657, -1.608728, -0.660346, -0.257397, 1.757930, -21.642811, -12.821947, -2.936653, 25.326616, -166.921158, -136.861755, -16.000431, 216.448212, -0.021566, -0.051704, 0.013606, 0.057649, 0.673626, -0.720222, 0.165661, -0.736381, -0.672974, 0.068000, 0.062510, -0.167796, -0.983691
810, 17.909000, 0.000000, -0.574265, -9.701515, 9.718496, -0.016920, 0.000000, 0.000000, 0.016920, -1.160829, -0.288656, -0.166805, 1.207754, -21.734207, -12.853264, -2.950652, 25.422205, -168.352600, -137.709030, -16.194712, 218.102371, -0.011398, 0.012460, -0.001058, 0.016920, 0.673539, -0.721060, 0.162336, -0.736750, -0.672410, 0.069556, 0.059003, -0.166450, -0.984136
818, 18.084000, -0.424456, -0.416342, -9.590261, 9.608674, -0.075542, -0.032642, -0.014123, 0.083496, -1.542639, -0.045993, -0.327462, 1.577682, -21.970760, -12.882545, -2.993900, 25.644447, -172.176788, -139.960907, -16.714861, 222.515823, -0.029637, 0.076622, 0.014874, 0.083490, 0.673318, -0.721259, 0.162366, -0.736774, -0.672682, 0.066608, 0.061179, -0.164476, -0.984335
822, 18.172000, 0.000000, -0.418735, -9.754774, 9.763758, 0.042234, 0.021850, 0.018919, 0.051177, -1.307137, -0.302798, -0.140287, 1.349064, -22.096151, -12.897892, -3.014481, 25.762039, -174.115738, -141.095245, -16.979229, 224.749756, 0.015749, -0.044555, -0.019632, 0.051173, 0.671270, -0.722566, 0.165017, -0.738081, -0.671882, 0.059882, 0.067603, -0.161993, -0.984326
833, 18.415000, 0.000000, -0.525213, -9.927572, 9.941456, -0.034107, 0.000000, 0.000000, 0.034107, -1.215678, -0.344603, 0.049388, 1.264541, -22.402674, -12.976551, -3.025526, 26.065771, -179.522339, -144.238983, -17.713089, 230.969498, -0.022895, 0.025174, -0.002306, 0.034106, 0.676470, -0.718729, 0.160479, -0.734162, -0.675144, 0.070430, 0.057726, -0.165461, -0.984378
835, 18.459000, 0.000000, -0.488126, -9.764243, 9.776437, -0.026646, -0.013190, 0.000000, 0.029732, -1.216324, -0.343487, -0.117020, 1.269299, -22.456179, -12.991689, -3.027014, 26.119471, -180.509232, -144.810287, -17.846245, 232.103622, -0.008545, 0.028468, 0.000644, 0.029730, 0.676365, -0.718822, 0.160504, -0.734171, -0.675289, 0.068937, 0.058833, -0.164464, -0.984480
839, 18.547000, 0.000000, -0.453430, -9.705066, 9.715652, -0.041835, -0.060221, 0.017587, 0.075405, -1.242885, -0.340052, -0.181583, 1.301296, -22.564384, -13.021765, -3.040152, 26.228998, -182.490143, -145.954880, -18.113199, 234.379105, 0.017815, 0.072592, -0.009871, 0.075395, 0.675921, -0.718981, 0.161657, -0.734379, -0.675298, 0.066589, 0.061290, -0.163727, -0.984453
840, 18.569000, 0.000000, -0.454627, -9.630503, 9.641228, -0.053292, -0.055557, -0.026247, 0.081336, -1.243175, -0.325473, -0.256196, 1.310364, -22.591732, -13.029085, -3.044968, 26.256718, -182.986862, -146.241440, -18.180136, 234.949493, -0.000320, 0.074907, 0.031668, 0.081327, 0.675818, -0.718771, 0.163018, -0.734338, -0.675432, 0.065681, 0.062898, -0.164099, -0.984289
846, 18.700000, 0.000000, -0.471376, -9.787913, 9.799257, -0.016387, 0.018652, 0.000000, 0.024829, -1.319871, -0.254965, -0.104802, 1.348351, -22.759611, -13.067104, -3.068613, 26.422821, -185.957382, -147.950745, -18.580576, 238.358566, -0.024482, -0.000564, -0.004092, 0.024828, 0.671198, -0.721572, 0.169597, -0.737743, -0.672381, 0.058430, 0.071872, -0.164337, -0.983635
